<RecentFiles>
  <RecentFiles>
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/d:Scripts/f:jquery-1.8.2-vsdoc.js" caret="0" fromTop="0" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:README.md" caret="0" fromTop="0" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:web.config" caret="491" fromTop="17" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/d:style/f:main.css" caret="1889" fromTop="28" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:testPage.html" caret="207" fromTop="9" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:index.html" caret="5715" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:index.html" caret="6708" fromTop="33" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:web.config" caret="491" fromTop="11" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:web.config" caret="265" fromTop="10" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:web.config" caret="469" fromTop="15" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:index.html" caret="6901" fromTop="34" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:index.html" caret="4123" fromTop="26" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:index.html" caret="5966" fromTop="28" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:index.html" caret="6029" fromTop="20" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:index.html" caret="6213" fromTop="24" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:index.html" caret="6349" fromTop="28" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:index.html" caret="6502" fromTop="32" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:index.html" caret="4207" fromTop="16" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/d:style/f:main.css" caret="1594" fromTop="37" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/d:style/f:main.css" caret="3910" fromTop="26" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:index.html" caret="1652" fromTop="26" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/d:style/f:main.css" caret="320" fromTop="23" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:index.html" caret="965" fromTop="20" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/d:style/f:main.css" caret="1989" fromTop="22" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/d:style/f:main.css" caret="125" fromTop="5" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:index.html" caret="3335" fromTop="16" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:index.html" caret="7544" fromTop="34" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:index.html" caret="5829" fromTop="21" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/d:style/f:main.css" caret="493" fromTop="26" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/d:style/f:main.css" caret="1748" fromTop="26" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:index.html" caret="7184" fromTop="31" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:testPage.html" caret="1176" fromTop="32" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:testPage.html" caret="1041" fromTop="26" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:testPage.html" caret="457" fromTop="21" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:testPage.html" caret="207" fromTop="9" />
    <File id="27AA5C7F-DC55-4C2F-9E7C-25104013F6C7/f:index.html" caret="5715" fromTop="28" />
  </RecentEdits>
</RecentFiles>
